timestamp,group_number,sample_number,product_id,measurement,spec_lower,spec_upper,target
2024-01-01 08:00:00,1,1,PROD-A,10.02,9.9,10.1,10.0
2024-01-01 08:00:00,1,2,PROD-A,9.994,9.9,10.1,10.0
2024-01-01 08:00:00,1,3,PROD-A,10.026,9.9,10.1,10.0
2024-01-01 08:00:00,1,4,PROD-A,10.061,9.9,10.1,10.0
2024-01-01 08:00:00,1,5,PROD-A,9.991,9.9,10.1,10.0
2024-01-01 09:00:00,2,1,PROD-A,9.991,9.9,10.1,10.0
2024-01-01 09:00:00,2,2,PROD-A,10.063,9.9,10.1,10.0
2024-01-01 09:00:00,2,3,PROD-A,10.031,9.9,10.1,10.0
2024-01-01 09:00:00,2,4,PROD-A,9.981,9.9,10.1,10.0
2024-01-01 09:00:00,2,5,PROD-A,10.022,9.9,10.1,10.0
2024-01-01 10:00:00,3,1,PROD-A,9.981,9.9,10.1,10.0
2024-01-01 10:00:00,3,2,PROD-A,9.981,9.9,10.1,10.0
2024-01-01 10:00:00,3,3,PROD-A,10.01,9.9,10.1,10.0
2024-01-01 10:00:00,3,4,PROD-A,9.923,9.9,10.1,10.0
2024-01-01 10:00:00,3,5,PROD-A,9.931,9.9,10.1,10.0
2024-01-01 11:00:00,4,1,PROD-A,9.978,9.9,10.1,10.0
2024-01-01 11:00:00,4,2,PROD-A,9.959,9.9,10.1,10.0
2024-01-01 11:00:00,4,3,PROD-A,10.013,9.9,10.1,10.0
2024-01-01 11:00:00,4,4,PROD-A,9.964,9.9,10.1,10.0
2024-01-01 11:00:00,4,5,PROD-A,9.944,9.9,10.1,10.0
2024-01-01 12:00:00,5,1,PROD-A,10.059,9.9,10.1,10.0
2024-01-01 12:00:00,5,2,PROD-A,9.991,9.9,10.1,10.0
2024-01-01 12:00:00,5,3,PROD-A,10.003,9.9,10.1,10.0
2024-01-01 12:00:00,5,4,PROD-A,9.943,9.9,10.1,10.0
2024-01-01 12:00:00,5,5,PROD-A,9.978,9.9,10.1,10.0
2024-01-01 13:00:00,6,1,PROD-A,10.004,9.9,10.1,10.0
2024-01-01 13:00:00,6,2,PROD-A,9.954,9.9,10.1,10.0
2024-01-01 13:00:00,6,3,PROD-A,10.015,9.9,10.1,10.0
2024-01-01 13:00:00,6,4,PROD-A,9.976,9.9,10.1,10.0
2024-01-01 13:00:00,6,5,PROD-A,9.988,9.9,10.1,10.0
2024-01-01 14:00:00,7,1,PROD-A,9.976,9.9,10.1,10.0
2024-01-01 14:00:00,7,2,PROD-A,10.074,9.9,10.1,10.0
2024-01-01 14:00:00,7,3,PROD-A,9.999,9.9,10.1,10.0
2024-01-01 14:00:00,7,4,PROD-A,9.958,9.9,10.1,10.0
2024-01-01 14:00:00,7,5,PROD-A,10.033,9.9,10.1,10.0
2024-01-01 15:00:00,8,1,PROD-A,9.951,9.9,10.1,10.0
2024-01-01 15:00:00,8,2,PROD-A,10.008,9.9,10.1,10.0
2024-01-01 15:00:00,8,3,PROD-A,9.922,9.9,10.1,10.0
2024-01-01 15:00:00,8,4,PROD-A,9.947,9.9,10.1,10.0
2024-01-01 15:00:00,8,5,PROD-A,10.008,9.9,10.1,10.0
2024-01-01 16:00:00,9,1,PROD-A,10.03,9.9,10.1,10.0
2024-01-01 16:00:00,9,2,PROD-A,10.007,9.9,10.1,10.0
2024-01-01 16:00:00,9,3,PROD-A,9.995,9.9,10.1,10.0
2024-01-01 16:00:00,9,4,PROD-A,9.988,9.9,10.1,10.0
2024-01-01 16:00:00,9,5,PROD-A,9.941,9.9,10.1,10.0
2024-01-01 17:00:00,10,1,PROD-A,9.971,9.9,10.1,10.0
2024-01-01 17:00:00,10,2,PROD-A,9.982,9.9,10.1,10.0
2024-01-01 17:00:00,10,3,PROD-A,10.042,9.9,10.1,10.0
2024-01-01 17:00:00,10,4,PROD-A,10.014,9.9,10.1,10.0
2024-01-01 17:00:00,10,5,PROD-A,9.929,9.9,10.1,10.0
2024-01-01 18:00:00,11,1,PROD-A,10.013,9.9,10.1,10.0
2024-01-01 18:00:00,11,2,PROD-A,9.985,9.9,10.1,10.0
2024-01-01 18:00:00,11,3,PROD-A,9.973,9.9,10.1,10.0
2024-01-01 18:00:00,11,4,PROD-A,10.024,9.9,10.1,10.0
2024-01-01 18:00:00,11,5,PROD-A,10.041,9.9,10.1,10.0
2024-01-01 19:00:00,12,1,PROD-A,10.037,9.9,10.1,10.0
2024-01-01 19:00:00,12,2,PROD-A,9.966,9.9,10.1,10.0
2024-01-01 19:00:00,12,3,PROD-A,9.988,9.9,10.1,10.0
2024-01-01 19:00:00,12,4,PROD-A,10.013,9.9,10.1,10.0
2024-01-01 19:00:00,12,5,PROD-A,10.039,9.9,10.1,10.0
2024-01-01 20:00:00,13,1,PROD-A,9.981,9.9,10.1,10.0
2024-01-01 20:00:00,13,2,PROD-A,9.993,9.9,10.1,10.0
2024-01-01 20:00:00,13,3,PROD-A,9.956,9.9,10.1,10.0
2024-01-01 20:00:00,13,4,PROD-A,9.952,9.9,10.1,10.0
2024-01-01 20:00:00,13,5,PROD-A,10.033,9.9,10.1,10.0
2024-01-01 21:00:00,14,1,PROD-A,10.054,9.9,10.1,10.0
2024-01-01 21:00:00,14,2,PROD-A,9.997,9.9,10.1,10.0
2024-01-01 21:00:00,14,3,PROD-A,10.04,9.9,10.1,10.0
2024-01-01 21:00:00,14,4,PROD-A,10.014,9.9,10.1,10.0
2024-01-01 21:00:00,14,5,PROD-A,9.974,9.9,10.1,10.0
2024-01-01 22:00:00,15,1,PROD-A,10.014,9.9,10.1,10.0
2024-01-01 22:00:00,15,2,PROD-A,10.062,9.9,10.1,10.0
2024-01-01 22:00:00,15,3,PROD-A,9.999,9.9,10.1,10.0
2024-01-01 22:00:00,15,4,PROD-A,10.063,9.9,10.1,10.0
2024-01-01 22:00:00,15,5,PROD-A,9.895,9.9,10.1,10.0
2024-01-01 23:00:00,16,1,PROD-A,10.033,9.9,10.1,10.0
2024-01-01 23:00:00,16,2,PROD-A,10.003,9.9,10.1,10.0
2024-01-01 23:00:00,16,3,PROD-A,9.988,9.9,10.1,10.0
2024-01-01 23:00:00,16,4,PROD-A,10.004,9.9,10.1,10.0
2024-01-01 23:00:00,16,5,PROD-A,9.92,9.9,10.1,10.0
